02,-541.00,-305.003.00,-457.00                                                  
382,156.00,10820.00,-10540.00,31.26,-245.00,-270.00,-248.00
383,300.00,10780.00,-10556.00,31.17,-348.00,-329.00,-228.00
384,284.00,10764.00,-10724.00,31.17,-412.00,-267.00,-176.00
385,212.00,10856.00,-10592.00,31.21,-551.00,-154.00,-121.00
386,204.00,10700.00,-10572.00,31.21,-981.00,-316.00,83.00
387,340.00,10996.00,-10556.00,31.21,-1145.00,-578.00,251.00
388,316.00,11064.00,-10404.00,31.21,-726.00,-506.00,158.00
389,320.00,11072.00,-10280.00,31.21,-540.00,-303.00,17.00
390,388.00,10952.00,-10364.00,31.26,159.00,-390.00,-282.00
391,152.00,10864.00,-10580.00,31.26,-114.00,-455.00,-512.00
392,232.00,10856.00,-10468.00,31.12,-92.00,-32.00,-478.00
393,288.00,10896.00,-10556.00,31.17,236.00,35.00,-669.00
394,52.00,10548.00,-10512.00,31.26,-5.00,151.00,-468.00
395,256.00,10872.00,-10696.00,31.26,155.00,17.00,-674.00
396,172.00,10692.00,-10328.00,31.17,290.00,2.00,-554.00
397,-12.00,10700.00,-10800.00,31.17,416.00,-245.00,-551.00
398,-4.00,10536.00,-10848.00,31.17,90.00,-273.00,-405.00
399,-52.00,10368.00,-10760.00,31.17,62.00,21.00,-555.00
400,12.00,10644.00,-10948.00,31.26,-421.00,178.00,-144.00
401,44.00,10408.00,-10980.00,31.26,-437.00,-320.00,78.00
402,148.00,10448.00,-10800.00,31.21,-802.00,-104.00,475.00
403,412.00,10772.00,-10832.00,31.21,-488.00,-223.00,148.00
404,52.00,10372.00,-10604.00,31.21,-381.00,-63.00,-32.00
405,232.00,10696.00,-10752.00,31.17,-296.00,-218.00,-45.00
406,284.00,10672.00,-10692.00,31.17,-260.00,-397.00,-521.00
407,96.00,10396.00,-10728.00,31.21,90.00,39.00,-203.00
408,280.00,10672.00,-10996.00,31.21,83.00,-142.00,-373.00
409,40.00,10300.00,-10744.00,31.21,-63.00,-254.00,-418.00
410,104.00,10376.00,-11032.00,31.21,118.00,-94.00,-265.00
411,-216.00,10584.00,-10948.00,31.26,-444.00,7.00,-248.00
412,80.00,10536.00,-10952.00,31.17,-582.00,-47.00,138.00
413,248.00,10604.00,-10896.00,31.21,-767.00,-330.00,5.00
414,256.00,10472.00,-10768.00,31.17,-513.00,-349.00,-120.00
415,216.00,10692.00,-10864.00,31.17,-578.00,-292.00,-103.00
416,196.00,10600.00,-10760.00,31.21,-252.00,-190.00,-440.00
417,308.00,10516.00,-10796.00,31.21,-226.00,-237.00,-461.00
418,172.00,10524.00,-10856.00,31.26,-404.00,-331.00,-638.00
419,28.00,10372.00,-10852.00,31.17,-161.00,-79.00,-296.00
420,56.00,10572.00,-11020.00,31.21,-301.00,-279.00,-410.00
421,36.00,10440.00,-10660.00,31.21,-267.00,-284.00,-362.00
422,-12.00,10576.00,-11048.00,31.31,-141.00,-193.00,-212.00
423,-24.00,10336.00,-10860.00,31.17,-323.00,-302.00,-335.00
424,-48.00,10492.00,-10856.00,31.26,-360.00,-187.00,-133.00
425,?
Sample,aX,aY,az,Temp,gX,gY,gz
1,84.00,10584.00,-10896.00,31.21,-255.00,-252.00,-305.00
2,4.00,10404.00,-10708.00,31.21,-333.00,-252.00,-247.00
3,28.00,10508.00,-10980.00,31.26,-338.00,-186.00,-145.00
4,112.00,10432.00,-10708.00,31.21,-333.00,-168.00,-175.00
5,132.00,10504.00,-10952.00,31.21,-370.00,-203.00,-163.00
6,120.00,10464.00,-10792.00,31.21,-266.00,-143.00,-128.00
7,72.00,10424.00,-10928.00,31.17,-287.00,-153.00,-236.00
8,20.00,10476.00,-10736.00,31.21,-367.00,-205.00,-182.00
9,8.00,10364.00,-10952.00,31.26,-328.00,-222.00,-179.00
10,76.00,10476.00,-10860.00,31.12,-360.00,-127.00,-181.00
11,116.00,10404.00,-11056.00,31.21,-351.00,-158.00,-141.00
12,44.00,10524.00,-10844.00,31.21,-316.00,-257.00,-252.00
13,-16.00,10504.00,-10636.00,31.35,-282.00,-164.00,-128.00
14,-20.00,10452.00,-10864.00,31.17,-398.00,-246.00,-163.00
15,-24.00,10468.00,-10864.00,31.17,-422.00,-184.00,-92.00
16,28.00,10444.00,-10772.00,31.17,-360.00,-157.00,-141.00
17,108.00,10532.00,-10884.00,31.12,-400.00,-197.00,-110.00
18,44.00,10440.00,-10956.00,31.21,-409.00,-166.00,-128.00
19,56.00,10448.00,-10792.00,31.21,-397.00,-206.00,-140.00
20,32.00,10484.00,-10828.00,31.17,-409.00,-202.00,-188.00
21,108.00,10572.00,-10828.00,31.17,-292.00,-109.00,-123.00
22,56.00,10520.00,-10932.00,31.26,-338.00,-214.00,-249.00
23,176.00,10464.00,-10876.00,31.26,-402.00,-123.00,-131.00
24,56.00,10380.00,-10840.00,31.26,-393.00,-333.00,-220.00
25,112.00,10540.00,-10972.00,31.17,-352.00,-101.00,-38.00
26,64.00,10508.00,-10960.00,31.21,-322.00,-305.00,-309.00
27,116.00,10488.00,-10804.00,31.21,-397.00,-162.00,-109.00
28,8.00,10412.00,-10836.00,31.21,-263.00,-375.00,-364.00
29,96.00,10416.00,-10860.00,31.26,-417.00,-83.00,-37.00
30,104.00,10484.00,-10732.00,31.21,-245.00,-376.00,-331.00
31,104.00,10472.00,-10716.00,31.26,-352.00,-148.00,-64.00
32,96.00,10452.00,-10860.00,31.26,-320.00,-349.00,-293.00
33,64.00,10624.00,-10896.00,31.26,-529.00,-140.00,-121.00
34,92.00,10536.00,-10720.00,31.26,-353.00,-266.00,-201.00
35,36.00,10620.00,-10684.00,31.21,-419.00,-150.00,-138.00
36,68.00,10452.00,-10696.00,31.31,-367.00,-291.00,-225.00
37,32.00,10496.00,-10912.00,31.26,-412.00,-134.00,-135.00
38,120.00,10456.00,-10848.00,31.26,-329.00,-170.00,-196.00
39,76.00,10592.00,-10876.00,31.17,-405.00,-208.00,-152.00
40,132.00,10580.00,-10768.00,31.21,-366.00,-187.00,-101.00
41,120.00,10544.00,-10916.00,31.21,-321.00,-201.00,-220.00
42,140.00,10404.00,-10788.00,31.31,-352.00,-191.00,-133.00
43,84.00,10536.00,-10856.00,31.21,-306.00,-200.00,-211.00
44,32.00,10548.00,-10852.00,31.21,-398.00,-175.00,-156.00
45,168.00,10496.00,-10756.00,31.26,-317.00,-164.00,-177.00
46,208.00,10496.00,-10812.00,31.17,-362.00,-174.00,-109.00
47,196.00,10540.00,-10908.00,31.17,-322.00,-193.00,-144.00
48,160.00,10508.00,-10956.00,31.26,-346.00,-179.00,-179.00
49,32.00,10524.00,-10764.00,31.35,-342.00,-202.00,-180.00
50,132.00,10460.00,-10736.00,31.17,-330.00,-186.00,-140.00
51,184.00,10528.00,-10800.00,31.26,-267.00,-208.00,-177.00
52,128.00,10536.00,-10876.00,31.17,-291.00,-81.00,-94.00
53,112.00,10472.00,-10932.00,31.31,-210.00,-219.00,-212.00
54,96.00,10548.00,-10856.00,31.21,-398.00,-169.00,-131.00
55,128.00,10512.00,-10788.00,31.26,-348.00,-351.00,-269.00
56,152.00,10516.00,-10796.00,31.17,-279.00,-166.00,-181.00
57,156.00,10456.00,-10860.00,31.26,-364.00,-251.00,-254.00
58,80.00,10468.00,-10776.00,31.26,-358.00,-148.00,-116.00
59,260.00,10552.00,-10988.00,31.21,-359.00,-191.00,-165.00
60,176.00,10492.00,-10812.00,31.21,-434.00,-130.00,-90.00
61,8.00,10456.00,-10800.00,31.31,-305.00,-292.00,-222.00
62,132.00,10496.00,-10828.00,31.26,-400.00,-72.00,-47.00
63,40.00,10512.00,-10848.00,31.21,-304.00,-216.00,-164.00
64,224.00,10624.00,-10772.00,31.31,-363.00,-125.00,-88.00
65,216.00,10456.00,-10780.00,31.26,-395.00,-212.00,-180.00
66,152.00,10472.00,-10944.00,31.35,-317.00,-191.00,-168.00
67,144.00,10380.00,-10988.00,31.26,-421.00,-98.00,-74.00
68,116.00,10528.00,-10816.00,31.21,-361.00,-205.00,-173.00
69,216.00,10556.00,-10824.00,31.12,-321.00,-128.00,-160.00
70,196.00,10492.00,-10664.00,31.31,-357.00,-217.00,-240.00
71,160.00,10456.00,-10776.00,31.31,-346.00,-202.00,-225.00
72,164.00,10552.00,-10948.00,31.21,-284.00,-222.00,-218.00
73,108.00,10464.00,-10968.00,31.12,-362.00,-211.00,-207.00
74,176.00,10476.00,-10808.00,31.21,-309.00,-244.00,-135.00
75,140.00,10520.00,-10872.00,31.21,-542.00,-235.00,-94.00
76,164.00,10524.00,-11020.00,31.21,-387.00,-226.00,-150.00
77,112.00,10532.00,-10828.00,31.21,-310.00,-212.00,-199.00
78,68.00,10712.00,-10884.00,31.31,-495.00,-179.00,-194.00
79,348.00,10960.00,-10460.00,31.17,-331.00,-332.00,-167.00
80,404.00,10580.00,-11280.00,31.17,-416.00,-213.00,-55.00
81,144.00,10364.00,-10664.00,31.31,-221.00,-187.00,-158.00
82,172.00,10552.00,-10896.00,31.21,-173.00,-180.00,-123.00
83,224.00,10420.00,-10840.00,31.31,-305.00,-185.00,-111.00
84,152.00,10568.00,-10788.00,31.31,-309.00,-205.00,-164.00
85,336.00,10788.00,-11104.00,31.31,-300.00,-128.00,-115.00
86,176.00,10440.00,-10836.00,31.31,-354.00,-175.00,-162.00
87,220.00,10540.00,-10936.00,31.31,-338.00,-194.00,-151.00
88,40.00,10452.00,-10784.00,31.21,-371.00,-165.00,-192.00
89,232.00,10528.00,-10976.00,31.26,-350.00,-197.00,-120.00
90,140.00,10564.00,-10824.00,31.35,-361.00,-191.00,-133.00
91,248.00,10448.00,-10788.00,31.35,-348.00,-223.00,-181.00
92,236.00,10548.00,-10844.00,31.26,-379.00,-172.00,-200.00
93,220.00,10524.00,-10800.00,31.26,-378.00,-238.00,-145.00
94,212.00,10544.00,-10828.00,31.26,-309.00,-200.00,-133.00
95,152.00,10516.00,-10912.00,31.31,-358.00,-195.00,-149.00
96,180.00,10456.00,-10784.00,31.21,-328.00,-192.00,-191.00
97,176.00,10392.00,-10856.00,31.21,-375.00,-155.00,-141.00
98,180.00,10420.00,-10764.00,31.21,-308.00,-190.00,-174.00
99,212.00,10360.00,-10792.00,31.31,-459.00,-155.00,-96.00
100,164.00,10484.00,-10720.00,31.26,-350.00,-175.00,-147.00
101,148.00,10544.00,-10976.00,31.26,-373.00,-122.00,-156.00
102,136.00,10420.00,-10776.00,31.31,-296.00,-195.00,-194.00
103,184.00,10480.00,-10880.00,31.26,-387.00,-156.00,-158.00
